/build.bat (modif:Wed May  7 10:07:02 2025 size:618)
/Examples/Doc-GettingStarted-Yocto-Bridge/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2173)
/Examples/Doc-GettingStarted-Yocto-Bridge/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-Bridge/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-Bridge/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2177)
/Examples/Doc-GettingStarted-Yocto-Bridge/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-SDI12/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-SDI12/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-SDI12/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2710)
/Examples/Doc-GettingStarted-Yocto-SDI12/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-SDI12/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-SDI12/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2710)
/Examples/Doc-GettingStarted-Yocto-SDI12/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Datalogger-feature-demo/dataLoggerDemo.cfg (modif:Wed May  7 10:07:02 2025 size:398)
/Examples/Datalogger-feature-demo/dataLoggerDemo.dpr (modif:Wed May  7 10:07:02 2025 size:196)
/Examples/Datalogger-feature-demo/stoprecord.bmp (modif:Wed May  7 10:07:02 2025 size:3510)
/Examples/Datalogger-feature-demo/build.bat (modif:Wed May  7 10:07:02 2025 size:1438)
/Examples/Datalogger-feature-demo/record.bmp (modif:Wed May  7 10:07:02 2025 size:3510)
/Examples/Datalogger-feature-demo/main.pas (modif:Wed May  7 10:07:02 2025 size:11412)
/Examples/Datalogger-feature-demo/dataLoggerDemo_Icon.ico (modif:Wed May  7 10:07:02 2025 size:766)
/Examples/Datalogger-feature-demo/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Examples/Datalogger-feature-demo/main.dfm (modif:Wed May  7 10:07:02 2025 size:48842)
/Examples/Datalogger-feature-demo/clearrecords.bmp (modif:Wed May  7 10:07:02 2025 size:3510)
/Examples/Datalogger-feature-demo/dataLoggerDemo.exe (modif:Wed May  7 10:07:02 2025 size:1646592)
/Examples/Datalogger-feature-demo/dataLoggerDemo.res (modif:Wed May  7 10:07:02 2025 size:2040)
/Examples/Datalogger-feature-demo/copydll.bat (modif:Wed May  7 10:07:02 2025 size:33)
/Examples/Doc-Inventory/lazarus/inventory.lpi (modif:Wed May  7 10:07:02 2025 size:1659)
/Examples/Doc-Inventory/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-Inventory/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-Inventory/lazarus/inventory.lpr (modif:Wed May  7 10:07:02 2025 size:941)
/Examples/Doc-Inventory/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-Inventory/delphi/inventory.dpr (modif:Wed May  7 10:07:02 2025 size:941)
/Examples/Doc-Inventory/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2150)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2154)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-Pressure/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-Pressure/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-Pressure/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2069)
/Examples/Doc-GettingStarted-Yocto-Pressure/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-Pressure/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-Pressure/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2073)
/Examples/Doc-GettingStarted-Yocto-Pressure/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-VOC/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-VOC/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-VOC/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:1893)
/Examples/Doc-GettingStarted-Yocto-VOC/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-VOC/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-VOC/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:1897)
/Examples/Doc-GettingStarted-Yocto-VOC/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-Buzzer/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-Buzzer/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-Buzzer/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:3158)
/Examples/Doc-GettingStarted-Yocto-Buzzer/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-Buzzer/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-Buzzer/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:3162)
/Examples/Doc-GettingStarted-Yocto-Buzzer/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-Meteo/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-Meteo/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-Meteo/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2922)
/Examples/Doc-GettingStarted-Yocto-Meteo/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-Meteo/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-Meteo/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2926)
/Examples/Doc-GettingStarted-Yocto-Meteo/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:3196)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:3200)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Yocto-knob-demo/Yocto_knob_demo.exe (modif:Wed May  7 10:07:02 2025 size:1486336)
/Examples/Yocto-knob-demo/build.bat (modif:Wed May  7 10:07:02 2025 size:1439)
/Examples/Yocto-knob-demo/Yocto_knob_demo.res (modif:Wed May  7 10:07:02 2025 size:2040)
/Examples/Yocto-knob-demo/main.pas (modif:Wed May  7 10:07:02 2025 size:6961)
/Examples/Yocto-knob-demo/Yocto_knob_demo.cfg (modif:Wed May  7 10:07:02 2025 size:398)
/Examples/Yocto-knob-demo/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Examples/Yocto-knob-demo/main.dfm (modif:Wed May  7 10:07:02 2025 size:13865)
/Examples/Yocto-knob-demo/Yocto_knob_demo.dpr (modif:Wed May  7 10:07:02 2025 size:193)
/Examples/Yocto-knob-demo/copydll.bat (modif:Wed May  7 10:07:02 2025 size:70)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2705)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2709)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/yocto-humidity-display-values/build.bat (modif:Wed May  7 10:07:02 2025 size:1437)
/Examples/yocto-humidity-display-values/displayvalues.exe (modif:Wed May  7 10:07:02 2025 size:1501696)
/Examples/yocto-humidity-display-values/main.pas (modif:Wed May  7 10:07:02 2025 size:3702)
/Examples/yocto-humidity-display-values/displayvalues.dpr (modif:Wed May  7 10:07:02 2025 size:191)
/Examples/yocto-humidity-display-values/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Examples/yocto-humidity-display-values/main.dfm (modif:Wed May  7 10:07:02 2025 size:1922)
/Examples/yocto-humidity-display-values/displayvalues.res (modif:Wed May  7 10:07:02 2025 size:876)
/Examples/yocto-humidity-display-values/displayvalues.cfg (modif:Wed May  7 10:07:02 2025 size:398)
/Examples/yocto-humidity-display-values/copydll.bat (modif:Wed May  7 10:07:02 2025 size:70)
/Examples/Doc-GettingStarted-Yocto-PT100/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-PT100/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-PT100/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2080)
/Examples/Doc-GettingStarted-Yocto-PT100/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-PT100/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-PT100/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2084)
/Examples/Doc-GettingStarted-Yocto-PT100/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-Watt/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-Watt/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-Watt/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2031)
/Examples/Doc-GettingStarted-Yocto-Watt/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-Watt/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-Watt/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2035)
/Examples/Doc-GettingStarted-Yocto-Watt/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-Color-V2/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-Color-V2/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-Color-V2/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2814)
/Examples/Doc-GettingStarted-Yocto-Color-V2/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-Color-V2/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-Color-V2/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2818)
/Examples/Doc-GettingStarted-Yocto-Color-V2/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Yocto-color-follow-cursor/build.bat (modif:Wed May  7 10:07:02 2025 size:1437)
/Examples/Yocto-color-follow-cursor/follow_cursor.res (modif:Wed May  7 10:07:02 2025 size:2040)
/Examples/Yocto-color-follow-cursor/follow_cursor.cfg (modif:Wed May  7 10:07:02 2025 size:398)
/Examples/Yocto-color-follow-cursor/main.pas (modif:Wed May  7 10:07:02 2025 size:4757)
/Examples/Yocto-color-follow-cursor/follow_cursor.dpr (modif:Wed May  7 10:07:02 2025 size:191)
/Examples/Yocto-color-follow-cursor/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Examples/Yocto-color-follow-cursor/main.dfm (modif:Wed May  7 10:07:02 2025 size:1163)
/Examples/Yocto-color-follow-cursor/follow_cursor.exe (modif:Wed May  7 10:07:02 2025 size:1474048)
/Examples/Yocto-color-follow-cursor/copydll.bat (modif:Wed May  7 10:07:02 2025 size:70)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2289)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2293)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-Serial/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-Serial/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-Serial/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:1938)
/Examples/Doc-GettingStarted-Yocto-Serial/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-Serial/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-Serial/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:1942)
/Examples/Doc-GettingStarted-Yocto-Serial/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-Altimeter/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-Altimeter/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-Altimeter/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2994)
/Examples/Doc-GettingStarted-Yocto-Altimeter/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-Altimeter/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-Altimeter/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2998)
/Examples/Doc-GettingStarted-Yocto-Altimeter/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-Light/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-Light/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-Light/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2036)
/Examples/Doc-GettingStarted-Yocto-Light/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-Light/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-Light/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2040)
/Examples/Doc-GettingStarted-Yocto-Light/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Prog-Yocto-Color-Blink/build.bat (modif:Wed May  7 10:07:02 2025 size:1378)
/Examples/Prog-Yocto-Color-Blink/blink_demo.dpr (modif:Wed May  7 10:07:02 2025 size:1508)
/Examples/Prog-Yocto-Color-Blink/blink_demo.exe (modif:Wed May  7 10:07:02 2025 size:467456)
/Examples/Prog-Yocto-Color-Blink/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Examples/Prog-Yocto-Color-Blink/copydll.bat (modif:Wed May  7 10:07:02 2025 size:70)
/Examples/Prog-Calibration/calibration.exe (modif:Wed May  7 10:07:02 2025 size:1794560)
/Examples/Prog-Calibration/mainform.dfm (modif:Wed May  7 10:07:02 2025 size:6803)
/Examples/Prog-Calibration/calibration.res (modif:Wed May  7 10:07:02 2025 size:297152)
/Examples/Prog-Calibration/build.bat (modif:Wed May  7 10:07:02 2025 size:1295)
/Examples/Prog-Calibration/calibration.dpr (modif:Wed May  7 10:07:02 2025 size:477)
/Examples/Prog-Calibration/icon.ico (modif:Wed May  7 10:07:02 2025 size:295606)
/Examples/Prog-Calibration/mainform.pas (modif:Wed May  7 10:07:02 2025 size:11681)
/Examples/Prog-Calibration/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Examples/Prog-Calibration/calibration.cfg (modif:Wed May  7 10:07:02 2025 size:398)
/Examples/Prog-Calibration/copydll.bat (modif:Wed May  7 10:07:02 2025 size:70)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2729)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2733)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-IO/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-IO/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-IO/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:3173)
/Examples/Doc-GettingStarted-Yocto-IO/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-IO/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-IO/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:3177)
/Examples/Doc-GettingStarted-Yocto-IO/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-Volt/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-Volt/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-Volt/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2348)
/Examples/Doc-GettingStarted-Yocto-Volt/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-Volt/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-Volt/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2352)
/Examples/Doc-GettingStarted-Yocto-Volt/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2649)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2653)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:3240)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:3240)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Sources/yocto_datalogger.pas (modif:Wed May  7 10:07:02 2025 size:1973)
/Sources/yocto_inputchain.pas (modif:Wed May  7 10:07:02 2025 size:45873)
/Sources/yocto_quadraturedecoder.pas (modif:Wed May  7 10:07:02 2025 size:23394)
/Sources/yocto_latitude.pas (modif:Wed May  7 10:07:02 2025 size:15470)
/Sources/yocto_currentloopoutput.pas (modif:Wed May  7 10:07:02 2025 size:22752)
/Sources/yocto_watchdog.pas (modif:Wed May  7 10:07:02 2025 size:47651)
/Sources/yocto_threshold.pas (modif:Wed May  7 10:07:02 2025 size:20682)
/Sources/yocto_sdi12port.pas (modif:Wed May  7 10:07:02 2025 size:102854)
/Sources/yocto_refframe.pas (modif:Wed May  7 10:07:02 2025 size:55511)
/Sources/yocto_temperature.pas (modif:Wed May  7 10:07:02 2025 size:34595)
/Sources/yocto_wireless.pas (modif:Wed May  7 10:07:02 2025 size:34802)
/Sources/yocto_powersupply.pas (modif:Wed May  7 10:07:02 2025 size:34441)
/Sources/yocto_compass.pas (modif:Wed May  7 10:07:02 2025 size:19706)
/Sources/yocto_tvoc.pas (modif:Wed May  7 10:07:02 2025 size:15404)
/Sources/yocto_pwminput.pas (modif:Wed May  7 10:07:02 2025 size:38096)
/Sources/yocto_oscontrol.pas (modif:Wed May  7 10:07:02 2025 size:16537)
/Sources/yocto_gyro.pas (modif:Wed May  7 10:07:02 2025 size:51224)
/Sources/yocto_accelerometer.pas (modif:Wed May  7 10:07:02 2025 size:23456)
/Sources/yocto_digitalio.pas (modif:Wed May  7 10:07:02 2025 size:42895)
/Sources/yocto_current.pas (modif:Wed May  7 10:07:02 2025 size:17969)
/Sources/yocto_inputcapture.pas (modif:Wed May  7 10:07:02 2025 size:57727)
/Sources/yocto_realtimeclock.pas (modif:Wed May  7 10:07:02 2025 size:24085)
/Sources/yocto_hubport.pas (modif:Wed May  7 10:07:02 2025 size:18659)
/Sources/yocto_steppermotor.pas (modif:Wed May  7 10:07:02 2025 size:51264)
/Sources/yocto_lightsensor.pas (modif:Wed May  7 10:07:02 2025 size:21272)
/Sources/yocto_wakeupschedule.pas (modif:Wed May  7 10:07:02 2025 size:32098)
/Sources/yocto_voltage.pas (modif:Wed May  7 10:07:02 2025 size:17969)
/Sources/yocto_power.pas (modif:Wed May  7 10:07:02 2025 size:25046)
/Sources/yocto_proximity.pas (modif:Wed May  7 10:07:02 2025 size:38391)
/Sources/yocto_gps.pas (modif:Wed May  7 10:07:02 2025 size:37479)
/Sources/yocto_colorled.pas (modif:Wed May  7 10:07:02 2025 size:36383)
/Sources/yocto_colorsensor.pas (modif:Wed May  7 10:07:02 2025 size:47810)
/Sources/yocto_spiport.pas (modif:Wed May  7 10:07:02 2025 size:81135)
/Sources/yocto_bluetoothlink.pas (modif:Wed May  7 10:07:02 2025 size:32879)
/Sources/yocto_genericsensor.pas (modif:Wed May  7 10:07:02 2025 size:35097)
/Sources/yocto_api.pas (modif:Wed May  7 10:07:02 2025 size:495567)
/Sources/yocto_voc.pas (modif:Wed May  7 10:07:02 2025 size:15179)
/Sources/yocto_pressure.pas (modif:Wed May  7 10:07:02 2025 size:15545)
/Sources/yocto_daisychain.pas (modif:Wed May  7 10:07:02 2025 size:18809)
